#nullable enable
abstract HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
abstract HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableMultiranges() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableParameterLogging(bool parameterLoggingEnabled = true) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableRanges() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableRecords() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableRecordsAsTuples() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableTransportSecurity() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.EnableUnmappedTypes() -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.MapComposite(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.MapComposite<T>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.MapEnum(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.MapEnum<TEnum>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> HuaweiCloud.GaussDB.TypeMapping.IGaussDBTypeMapper!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.Name.get -> string?
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.Name.set -> void
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.GaussDBSlimDataSourceBuilder(string? connectionString = null) -> void
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UnmapComposite(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UnmapComposite<T>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UnmapEnum(System.Type! clrType, string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UnmapEnum<TEnum>(string? pgName = null, HuaweiCloud.GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UseClientCertificate(System.Security.Cryptography.X509Certificates.X509Certificate? clientCertificate) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UseClientCertificates(System.Security.Cryptography.X509Certificates.X509CertificateCollection? clientCertificates) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UseClientCertificatesCallback(System.Action<System.Security.Cryptography.X509Certificates.X509CertificateCollection!>? clientCertificatesCallback) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UseLoggerFactory(Microsoft.Extensions.Logging.ILoggerFactory? loggerFactory) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UsePasswordProvider(System.Func<HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder!, string!>? passwordProvider, System.Func<HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProviderAsync) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UsePeriodicPasswordProvider(System.Func<HuaweiCloud.GaussDB.GaussDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProvider, System.TimeSpan successRefreshInterval, System.TimeSpan failureRefreshInterval) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UsePhysicalConnectionInitializer(System.Action<HuaweiCloud.GaussDB.GaussDBConnection!>? connectionInitializer, System.Func<HuaweiCloud.GaussDB.GaussDBConnection!, System.Threading.Tasks.Task!>? connectionInitializerAsync) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UseRootCertificate(System.Security.Cryptography.X509Certificates.X509Certificate2? rootCertificate) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UseRootCertificateCallback(System.Func<System.Security.Cryptography.X509Certificates.X509Certificate2!>? rootCertificateCallback) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder.UseUserCertificateValidationCallback(System.Net.Security.RemoteCertificateValidationCallback! userCertificateValidationCallback) -> HuaweiCloud.GaussDB.GaussDBSlimDataSourceBuilder!
HuaweiCloud.GaussDB.GaussDBTracingOptions
HuaweiCloud.GaussDB.GaussDBTracingOptions.GaussDBTracingOptions() -> void
HuaweiCloud.GaussDB.GaussDBTransaction
HuaweiCloud.GaussDB.GaussDBTransaction.Connection.get -> HuaweiCloud.GaussDB.GaussDBConnection?
HuaweiCloud.GaussDB.PostgresErrorCodes
HuaweiCloud.GaussDB.PostgresException
HuaweiCloud.GaussDB.PostgresException.ColumnName.get -> string?
HuaweiCloud.GaussDB.PostgresException.ConstraintName.get -> string?
HuaweiCloud.GaussDB.PostgresException.DataTypeName.get -> string?
HuaweiCloud.GaussDB.PostgresException.Detail.get -> string?
HuaweiCloud.GaussDB.PostgresException.File.get -> string?
HuaweiCloud.GaussDB.PostgresException.Hint.get -> string?
HuaweiCloud.GaussDB.PostgresException.InternalPosition.get -> int
HuaweiCloud.GaussDB.PostgresException.InternalQuery.get -> string?
HuaweiCloud.GaussDB.PostgresException.InvariantSeverity.get -> string!
HuaweiCloud.GaussDB.PostgresException.Line.get -> string?
HuaweiCloud.GaussDB.PostgresException.MessageText.get -> string!
HuaweiCloud.GaussDB.PostgresException.Position.get -> int
HuaweiCloud.GaussDB.PostgresException.PostgresException(string! messageText, string! severity, string! invariantSeverity, string! sqlState) -> void
HuaweiCloud.GaussDB.PostgresException.PostgresException(string! messageText, string! severity, string! invariantSeverity, string! sqlState, string? detail = null, string? hint = null, int position = 0, int internalPosition = 0, string? internalQuery = null, string? where = null, string? schemaName = null, string? tableName = null, string? columnName = null, string? dataTypeName = null, string? constraintName = null, string? file = null, string? line = null, string? routine = null) -> void
HuaweiCloud.GaussDB.PostgresException.Routine.get -> string?
HuaweiCloud.GaussDB.PostgresException.SchemaName.get -> string?
HuaweiCloud.GaussDB.PostgresException.Severity.get -> string!
HuaweiCloud.GaussDB.PostgresException.TableName.get -> string?
HuaweiCloud.GaussDB.PostgresException.Where.get -> string?
HuaweiCloud.GaussDB.PostgresNotice
HuaweiCloud.GaussDB.PostgresNotice.ColumnName.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.ColumnName.set -> void
HuaweiCloud.GaussDB.PostgresNotice.ConstraintName.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.ConstraintName.set -> void
HuaweiCloud.GaussDB.PostgresNotice.DataTypeName.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.DataTypeName.set -> void
HuaweiCloud.GaussDB.PostgresNotice.Detail.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.Detail.set -> void
HuaweiCloud.GaussDB.PostgresNotice.File.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.File.set -> void
HuaweiCloud.GaussDB.PostgresNotice.Hint.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.Hint.set -> void
HuaweiCloud.GaussDB.PostgresNotice.InternalPosition.get -> int
HuaweiCloud.GaussDB.PostgresNotice.InternalPosition.set -> void
HuaweiCloud.GaussDB.PostgresNotice.InternalQuery.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.InternalQuery.set -> void
HuaweiCloud.GaussDB.PostgresNotice.InvariantSeverity.get -> string!
HuaweiCloud.GaussDB.PostgresNotice.Line.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.Line.set -> void
HuaweiCloud.GaussDB.PostgresNotice.MessageText.get -> string!
HuaweiCloud.GaussDB.PostgresNotice.MessageText.set -> void
HuaweiCloud.GaussDB.PostgresNotice.Position.get -> int
HuaweiCloud.GaussDB.PostgresNotice.Position.set -> void
HuaweiCloud.GaussDB.PostgresNotice.PostgresNotice(string! messageText, string! severity, string! invariantSeverity, string! sqlState, string? detail = null, string? hint = null, int position = 0, int internalPosition = 0, string? internalQuery = null, string? where = null, string? schemaName = null, string? tableName = null, string? columnName = null, string? dataTypeName = null, string? constraintName = null, string? file = null, string? line = null, string? routine = null) -> void
HuaweiCloud.GaussDB.PostgresNotice.PostgresNotice(string! severity, string! invariantSeverity, string! sqlState, string! messageText) -> void
HuaweiCloud.GaussDB.PostgresNotice.Routine.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.Routine.set -> void
HuaweiCloud.GaussDB.PostgresNotice.SchemaName.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.SchemaName.set -> void
HuaweiCloud.GaussDB.PostgresNotice.Severity.get -> string!
HuaweiCloud.GaussDB.PostgresNotice.Severity.set -> void
HuaweiCloud.GaussDB.PostgresNotice.SqlState.get -> string!
HuaweiCloud.GaussDB.PostgresNotice.SqlState.set -> void
HuaweiCloud.GaussDB.PostgresNotice.TableName.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.TableName.set -> void
HuaweiCloud.GaussDB.PostgresNotice.Where.get -> string?
HuaweiCloud.GaussDB.PostgresNotice.Where.set -> void
HuaweiCloud.GaussDB.PostgresTypes.PostgresArrayType
HuaweiCloud.GaussDB.PostgresTypes.PostgresArrayType.Element.get -> HuaweiCloud.GaussDB.PostgresTypes.PostgresType!
HuaweiCloud.GaussDB.PostgresTypes.PostgresArrayType.PostgresArrayType(string! ns, string! name, uint oid, HuaweiCloud.GaussDB.PostgresTypes.PostgresType! elementPostgresType) -> void
HuaweiCloud.GaussDB.PostgresTypes.PostgresBaseType
HuaweiCloud.GaussDB.PostgresTypes.PostgresBaseType.PostgresBaseType(string! ns, string! name, uint oid) -> void
HuaweiCloud.GaussDB.PostgresTypes.PostgresCompositeType
HuaweiCloud.GaussDB.PostgresTypes.PostgresCompositeType.Field
HuaweiCloud.GaussDB.PostgresTypes.PostgresCompositeType.Field.Name.get -> string!
HuaweiCloud.GaussDB.PostgresTypes.PostgresCompositeType.Field.Type.get -> HuaweiCloud.GaussDB.PostgresTypes.PostgresType!
HuaweiCloud.GaussDB.PostgresTypes.PostgresCompositeType.Fields.get -> System.Collections.Generic.IReadOnlyList<HuaweiCloud.GaussDB.PostgresTypes.PostgresCompositeType.Field!>!
HuaweiCloud.GaussDB.PostgresTypes.PostgresDomainType
HuaweiCloud.GaussDB.PostgresTypes.PostgresDomainType.BaseType.get -> HuaweiCloud.GaussDB.PostgresTypes.PostgresType!
HuaweiCloud.GaussDB.PostgresTypes.PostgresDomainType.NotNull.get -> bool
HuaweiCloud.GaussDB.PostgresTypes.PostgresDomainType.PostgresDomainType(string! ns, string! name, uint oid, HuaweiCloud.GaussDB.PostgresTypes.PostgresType! baseType, bool notNull) -> void
HuaweiCloud.GaussDB.PostgresTypes.PostgresEnumType
HuaweiCloud.GaussDB.PostgresTypes.PostgresEnumType.Labels.get -> System.Collections.Generic.IReadOnlyList<string!>!
HuaweiCloud.GaussDB.PostgresTypes.PostgresEnumType.PostgresEnumType(string! ns, string! name, uint oid) -> void
HuaweiCloud.GaussDB.PostgresTypes.PostgresMultirangeType
HuaweiCloud.GaussDB.PostgresTypes.PostgresMultirangeType.PostgresMultirangeType(string! ns, string! name, uint oid, HuaweiCloud.GaussDB.PostgresTypes.PostgresRangeType! rangePostgresType) -> void
HuaweiCloud.GaussDB.PostgresTypes.PostgresMultirangeType.Subrange.get -> HuaweiCloud.GaussDB.PostgresTypes.PostgresRangeType!
HuaweiCloud.GaussDB.PostgresTypes.PostgresRangeType
HuaweiCloud.GaussDB.PostgresTypes.PostgresRangeType.Multirange.get -> HuaweiCloud.GaussDB.PostgresTypes.PostgresMultirangeType?
HuaweiCloud.GaussDB.PostgresTypes.PostgresRangeType.PostgresRangeType(string! ns, string! name, uint oid, HuaweiCloud.GaussDB.PostgresTypes.PostgresType! subtypePostgresType) -> void
HuaweiCloud.GaussDB.PostgresTypes.PostgresRangeType.Subtype.get -> HuaweiCloud.GaussDB.PostgresTypes.PostgresType!
HuaweiCloud.GaussDB.PostgresTypes.PostgresType
HuaweiCloud.GaussDB.PostgresTypes.PostgresType.Array.get -> HuaweiCloud.GaussDB.PostgresTypes.PostgresArrayType?
HuaweiCloud.GaussDB.PostgresTypes.PostgresType.DisplayName.get -> string!
HuaweiCloud.GaussDB.PostgresTypes.PostgresType.FullName.get -> string!
HuaweiCloud.GaussDB.PostgresTypes.PostgresType.InternalName.get -> string!
HuaweiCloud.GaussDB.PostgresTypes.PostgresType.Name.get -> string!
HuaweiCloud.GaussDB.PostgresTypes.PostgresType.Namespace.get -> string!
HuaweiCloud.GaussDB.PostgresTypes.PostgresType.OID.get -> uint
HuaweiCloud.GaussDB.PostgresTypes.PostgresType.Range.get -> HuaweiCloud.GaussDB.PostgresTypes.PostgresRangeType?
HuaweiCloud.GaussDB.PostgresTypes.UnknownBackendType
HuaweiCloud.GaussDB.ProvideClientCertificatesCallback
HuaweiCloud.GaussDB.ProvidePasswordCallback
HuaweiCloud.GaussDB.Replication.Internal.LogicalReplicationConnectionExtensions
HuaweiCloud.GaussDB.Replication.Internal.LogicalReplicationSlot
HuaweiCloud.GaussDB.Replication.Internal.LogicalReplicationSlot.ConsistentPoint.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.Internal.LogicalReplicationSlot.LogicalReplicationSlot(string! outputPlugin, HuaweiCloud.GaussDB.Replication.ReplicationSlotOptions replicationSlotOptions) -> void
HuaweiCloud.GaussDB.Replication.Internal.LogicalReplicationSlot.OutputPlugin.get -> string!
HuaweiCloud.GaussDB.Replication.Internal.LogicalReplicationSlot.SnapshotName.get -> string?
HuaweiCloud.GaussDB.Replication.LogicalReplicationConnection
HuaweiCloud.GaussDB.Replication.LogicalReplicationConnection.LogicalReplicationConnection() -> void
HuaweiCloud.GaussDB.Replication.LogicalReplicationConnection.LogicalReplicationConnection(string? connectionString) -> void
HuaweiCloud.GaussDB.Replication.LogicalSlotSnapshotInitMode
HuaweiCloud.GaussDB.Replication.LogicalSlotSnapshotInitMode.Export = 0 -> HuaweiCloud.GaussDB.Replication.LogicalSlotSnapshotInitMode
HuaweiCloud.GaussDB.Replication.LogicalSlotSnapshotInitMode.NoExport = 2 -> HuaweiCloud.GaussDB.Replication.LogicalSlotSnapshotInitMode
HuaweiCloud.GaussDB.Replication.LogicalSlotSnapshotInitMode.Use = 1 -> HuaweiCloud.GaussDB.Replication.LogicalSlotSnapshotInitMode
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.BeginMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.BeginMessage.TransactionCommitTimestamp.get -> System.DateTime
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.BeginMessage.TransactionFinalLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.BeginPrepareMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitMessage.CommitFlags
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitMessage.CommitFlags.None = 0 -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitMessage.CommitFlags
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitMessage.CommitLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitMessage.Flags.get -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitMessage.CommitFlags
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitMessage.TransactionCommitTimestamp.get -> System.DateTime
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitMessage.TransactionEndLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedEndLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags.None = 0 -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.Flags.get -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.TransactionCommitTimestamp.get -> System.DateTime
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.DefaultUpdateMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.DeleteMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.DeleteMessage.Relation.get -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.RelationMessage!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.FullDeleteMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.FullDeleteMessage.OldRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.FullUpdateMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.FullUpdateMessage.OldRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.IndexUpdateMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.IndexUpdateMessage.Key.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.InsertMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.InsertMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.InsertMessage.Relation.get -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.RelationMessage!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.KeyDeleteMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.KeyDeleteMessage.Key.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.LogicalDecodingMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.LogicalDecodingMessage.Data.get -> System.IO.Stream!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.LogicalDecodingMessage.Flags.get -> byte
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.LogicalDecodingMessage.MessageLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.LogicalDecodingMessage.Prefix.get -> string!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.OriginMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.OriginMessage.OriginCommitLsn.get -> HuaweiCloud.GaussDBTypes.GaussDBLogSequenceNumber
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.OriginMessage.OriginName.get -> string!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PgOutputReplicationMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PgOutputReplicationMessage.PgOutputReplicationMessage() -> void
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PreparedTransactionControlMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PreparedTransactionControlMessage.TransactionGid.get -> string!
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PrepareMessage
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PrepareMessage.Flags.get -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags.None = 0 -> HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PrepareMessage.PrepareFlags
HuaweiCloud.GaussDB.Replication.PgOutput.Messages.PrepareMessageBase
